#ID_REF = 
#VALUE = Normalized signal intensity
ID_REF	VALUE
8462	12332
8463	31818
8464	10751
8465	23802
8466	29084
8467	20265
8468	10140
8469	30324
8470	8248
8471	19677
8472	11868
8473	11949
8474	11994
8475	10498
8476	17552
8477	11712
8478	11690
8479	9716
8480	11087
8481	15266
8482	10314
8483	31403
8484	27706
8485	6436
8486	16774
8487	33617
8488	18157
8489	28710
8490	8926
8491	24373
8492	12436
8493	12350
8494	7935
8495	18644
8496	16527
8497	10336
8498	28300
8499	17358
8500	11317
8501	27420
8502	14398
8503	7315
8504	7506
8505	11485
8506	11943
8507	9310
8508	11187
8509	7923
8510	7817
8511	7695
8512	23442
8513	13853
8514	15422
8515	15384
8516	17782
8517	22203
8518	22180
8519	7427
8520	13623
8521	13025
8522	7638
8523	11556
8524	7552
8525	14818
8526	7023
8527	8995
8528	12180
8529	11669
8530	7570
8531	13615
8532	20956
8533	18226
8534	8195
8535	12792
8536	10705
8537	10904
8538	9137
8539	10141
8540	11409
8541	11793
8542	22951
8543	11798
8544	17810
8545	11791
8546	10819
8547	23988
8548	20609
8549	39692
8550	13264
8551	23269
8552	21415
8553	9502
8554	12576
8555	19058
8556	24933
8557	17540
8558	36780
8559	6977
8560	9236
8561	6830
8562	20287
8563	11927
8564	16333
8565	13734
8566	17660
8567	9560
8568	8901
8569	17968
8570	8776
8571	8724
8572	7111
8573	15600
8574	10747
8575	8442
8576	15498
8577	10082
8578	16415
8579	6207
8580	11705
8581	14750
8582	23852
8583	9391
8584	26687
8585	11385
8586	11548
8587	7888
8588	8994
8589	10799
8590	8161
8591	6150
8592	10893
8593	9192
8594	6837
8595	17933
8596	16820
8597	6071
8598	10192
8599	32861
8600	11213
8601	37587
8602	13377
8603	10889
8604	7250
8605	10691
8606	12010
8607	13459
8608	8163
8609	11194
8610	27044
8611	13537
8612	11699
8613	48701
8614	13008
8615	23702
8616	30967
8617	10330
8618	24459
8619	8601
8620	8935
8621	7997
8622	22597
8623	6967
8624	17169
8625	12766
8626	9519
8627	14416
8628	10103
8629	10498
8630	9376
8631	24480
8632	16118
8633	6776
8634	21682
8635	17384
8636	9143
8637	21089
8638	10080
8639	23924
8640	14758
8641	14487
8642	20547
8643	13131
8644	13896
8645	9469
8646	15353
8647	11441
8648	19547
8649	31515
8650	10448
8651	20690
8652	23289
8653	9688
8654	12088
8655	6946
8656	11248
8657	30286
8658	24630
8659	10816
8660	12070
8661	17869
8662	8193
8663	6959
8664	11540
8665	8929
8666	9170
8667	17413
8668	20583
8669	30988
8670	7699
8671	11476
8672	24489
8673	9606
8674	12925
8675	11863
8676	24306
8677	13549
8678	32060
8679	7919
8680	15732
8681	15124
8682	20602
8683	24390
8684	6898
8685	10452
8686	10691
8687	13036
8688	7845
8689	15184
8690	10238
8691	21237
8692	8065
8693	13353
8694	8267
8695	13131
8696	11874
8697	27278
8698	7727
8699	7770
8700	17008
8701	26809
8702	14918
8703	13501
8704	13961
8705	7404
8706	25509
8707	39963
8708	53713
8709	11069
8710	9856
8711	9873
8712	8139
8713	15281
8714	9453
8715	7969
8716	7985
8717	13983
8718	15532
8719	7491
8720	9384
8721	10104
8722	12449
8723	9270
8724	18868
8725	9575
8726	8533
8727	8637
8728	13151
8729	8789
8730	14440
8731	22835
8732	10853
8733	7348
8734	26993
8735	11896
8736	9726
8737	23218
8738	13990
8739	11036
8740	16951
8741	13220
8742	26326
8743	13188
8744	16367
8745	23629
8746	8638
8747	12540
8748	7486
8749	7796
8750	17959
8751	18490
8752	9538
8753	20822
8754	10013
8755	25519
8756	7931
8757	8302
8758	10405
8759	20487
8760	6749
8761	15291
8762	7438
8763	9546
8764	12901
8765	6000
8766	9679
8767	15087
8768	9541
8769	10827
8770	15465
8771	22703
8772	7416
8773	11883
8774	21627
8775	12692
8776	11253
8777	6764
8778	19414
8779	12193
8780	28332
8781	8599
8782	8956
8783	21021
8784	11268
8785	11030
8786	22474
8787	18224
8788	13959
8789	22523
8790	13916
8791	22650
8792	80885
8793	11922
8794	12394
8795	26688
8796	12187
8797	8961
8798	14115
8799	23263
8800	25131
8801	15188
8802	16766
8803	12155
8804	6943
8805	7880
8806	15085
8807	6328
8808	24045
8809	10661
8810	11656
8811	11162
8812	8789
8813	21792
8814	23490
8815	8068
8816	8145
8817	16951
8818	33866
8819	20959
8820	4947
8821	11927
8822	35228
8823	10096
8824	24071
8825	10526
8826	17410
8827	11756
8828	11795
8829	12578
8830	9436
8831	8586
8832	7566
8833	14322
8834	4764
8835	9492
8836	28236
8837	14602
8838	23231
8839	8961
8840	23120
8841	6741
8842	9547
8843	20384
8844	6807
8845	33876
8846	17663
8847	8667
8848	11261
8849	9302
8850	26133
8851	14810
8852	9955
8853	15645
8854	19096
8855	12042
8856	10401
8857	41300
8858	22187
8859	9941
8860	26188
8861	30823
8862	23185
8863	28807
8864	17380
8865	9875
8866	7280
8867	12250
8868	10768
8869	12623
8870	17112
8871	23132
8872	7761
8873	14740
8874	13842
8875	19258
8876	8270
8877	10045
8878	9465
8879	11804
8880	8059
8881	11737
8882	10597
8883	9343
8884	34770
8885	17434
8886	8916
8887	10169
8888	8236
8889	9140
8890	8903
8891	11039
8892	11663
8893	7524
8894	23283
8895	10919
8896	22170
8897	8343
8898	12722
8899	11971
8900	10555
8901	32495
8902	11929
8903	7031
8904	12624
8905	33147
8906	8308
8907	5668
8908	11160
8909	13103
8910	12607
8911	10848
8912	13746
8913	14505
8914	11139
8915	12596
8916	22247
8917	10488
8918	23560
8919	21714
8920	10508
8921	11166
8922	10652
8923	8644
8924	25261
8925	14361
8926	37510
8927	25998
8928	10400
8929	13571
8930	23634
8931	11468
8932	22930
8933	13782
8934	20965
8935	8855
8936	15562
8937	10566
8938	16059
8939	9030
8940	11261
8941	10929
8942	12151
8943	8648
8944	12129
8945	13764
8946	11417
8947	10962
8948	11203
8949	7761
8950	12954
8951	6500
8952	13171
8953	11334
8954	12234
8955	10939
8956	16181
8957	10504
8958	10781
8959	22174
8960	7699
8961	10764
8962	8354
8963	10772
8964	21532
8965	10761
8966	13989
8967	17743
8968	6113
8969	7147
8970	25793
8971	33429
8972	11076
8973	8281
8974	7289
8975	8538
8976	12670
8977	10370
8978	14637
8979	27232
8980	19629
8981	21137
8982	15266
8983	12150
8984	7583
8985	11728
8986	11782
8987	8406
8988	17496
8989	9390
8990	29414
8991	19815
8992	7296
8993	20145
8994	8642
8995	8779
8996	16049
8997	30774
8998	9238
8999	23625
9000	14962
9001	16629
9002	14447
9003	10962
9004	13247
9005	11376
9006	7915
9007	11822
9008	14976
9009	9246
9010	20803
9011	27201
9012	10417
9013	7423
9014	30431
9015	12191
9016	12337
9017	10452
9018	27040
9019	17578
9020	4589
9021	9584
9022	9144
9023	6649
9024	7285
9025	17579
9026	7105
9027	38731
9028	13918
9029	7477
9030	10586
9031	6922
9032	10652
9033	10443
9034	29964
9035	22883
9036	18967
9037	24907
9038	15549
9039	6893
9040	11231
9041	9976
9042	18067
9043	14002
9044	28945
9045	40503
9046	27446
9047	47309
9048	9312
9049	8995
9050	14304
9051	13949
9052	9899
9053	19609
9054	10072
9055	14160
9056	12766
9057	7496
9058	9830
9059	14744
9060	11626
9061	8680
9062	26368
9063	11731
9064	6431
9065	11456
9066	8474
9067	24198
9068	5762
9069	14630
9070	25845
9071	7641
9072	9645
9073	13228
9074	11142
9075	10200
9076	28776
9077	41460
9078	19815
9079	18153
9080	7163
9081	21563
9082	18444
9083	21948
9084	12609
9085	19050
9086	7412
9087	14344
9088	22039
9089	9213
9090	6438
9091	9951
9092	10913
9093	8323
9094	24308
9095	28377
9096	5927
9097	12495
9098	6944
9099	13414
9100	9084
9101	24333
9102	11997
9103	11076
9104	9013
9105	17495
9106	26541
9107	9745
9108	19478
9109	12265
9110	12172
9111	12823
9112	13652
9113	12110
9114	26420
9115	6485
9116	9205
9117	10082
9118	10657
9119	9461
9120	31326
9121	6873
9122	12576
9123	25423
9124	55009
9125	8629
9126	10126
9127	14016
9128	8111
9129	9971
9130	10416
9131	19458
9132	7945
9133	12984
9134	8070
9135	10093
9136	11149
9137	6348
9138	36803
9139	6388
9140	9546
9141	8686
9142	6795
9143	27413
9144	7001
9145	13400
9146	11146
9147	28809
9148	15357
9149	8878
9150	11394
9151	8964
9152	12602
9153	16554
9154	9902
9155	6442
9156	14656
9157	6062
9158	13503
9159	26441
9160	7279
9161	11923
9162	25154
9163	7158
9164	17919
9165	13096
9166	41356
9167	7530
9168	12401
9169	19459
9170	18694
9171	8654
9172	15850
9173	7498
9174	23577
9175	25448
9176	18012
9177	6840
9178	12202
9179	10356
9180	10871
9181	8379
9182	7476
9183	7419
9184	10589
9185	7266
9186	12739
9187	18608
9188	18328
9189	8069
9190	11252
9191	45730
9192	10642
9193	21950
9194	10205
9195	72993
9196	22958
9197	12437
9198	25281
9199	11077
9200	27450
9201	20747
9202	29430
9203	8477
9204	10196
9205	10517
9206	15374
9207	14903
9208	16870
9209	8492
9210	24745
9211	7585
9212	12361
9213	14967
9214	18679
9215	8983
9216	10865
9217	28385
9218	13634
9219	9930
9220	13305
9221	31527
9222	8339
9223	7813
9224	34673
9225	10965
9226	17454
9227	8303
9228	12693
9229	12609
9230	7542
9231	11131
9232	18000
9233	10666
9234	13225
9235	20794
9236	7891
9237	24092
9238	7434
9239	8192
9240	13573
9241	7926
9242	12030
9243	12416
9244	20928
9245	10963
9246	8116
9247	8555
9248	9137
9249	14798
9250	21635
9251	26755
9252	6644
9253	10125
9254	10804
9255	12089
9256	8150
9257	7803
9258	19437
9259	11441
9260	10108
9261	26753
9262	18146
9263	8642
9264	8046
9265	18905
9266	8525
9267	12847
9268	7776
9269	8957
9270	13354
9271	21884
9272	17589
9273	15991
9274	9977
9275	4932
9276	26333
9277	29248
9278	39081
9279	23615
9280	9550
9281	13488
9282	11000
9283	10353
9284	14844
9285	33449
9286	8930
9287	9814
9288	8481
9289	42521
9290	12779
9291	8741
9292	11531
9293	9498
9294	9368
9295	33279
9296	35958
9297	9363
9298	19297
9299	18912
9300	17203
9301	7817
9302	13066
9303	12242
9304	9766
9305	13709
9306	45094
9307	27626
9308	11412
9309	24831
9310	18892
9311	6633
9312	6220
9313	7325
9314	12658
9315	19752
9316	24457
9317	16713
9318	8668
9319	6238
9320	12211
9321	8193
9322	15120
9323	11809
9324	11740
9325	36677
9326	15538
9327	19894
9328	10476
9329	8635
9330	11640
9331	6874
9332	12723
9333	9049
9334	9616
9335	8412
9336	10649
9337	31732
9338	9536
9339	11880
9340	9462
9341	22410
9342	14142
9343	22105
9344	15196
9345	12215
9346	26533
9347	13867
9348	6585
9349	11102
9350	16115
9351	9193
9352	10623
9353	14014
9354	9973
9355	6685
9356	13852
9357	27387
9358	7458
9359	41903
9360	20401
9361	25081
9362	14282
9363	15881
9364	17889
9365	6052
9366	11129
9367	24336
9368	27185
9369	10176
9370	13053
9371	16072
9372	7233
9373	11422
9374	8285
9375	9139
9376	9162
9377	7081
9378	30237
9379	9171
9380	21007
9381	9639
9382	44487
9383	16333
9384	7187
9385	24903
9386	9688
9387	19629
9388	17279
9389	23648
9390	11563
9391	11820
9392	9884
9393	8394
9394	7892
9395	10416
9396	22136
9397	8941
9398	6311
9399	13041
9400	11119
9401	7306
9402	24578
9403	14880
9404	19135
9405	12127
9406	10300
9407	10210
9408	8550
9409	33209
9410	19549
9411	20220
9412	10834
9413	7112
9414	6870
9415	30773
9416	18200
9417	15465
9418	27039
9419	12273
9420	12935
9421	11660
9422	11670
9423	8509
9424	14573
9425	17359
9426	14954
9427	26868
9428	15292
9429	9131
9430	8596
9431	8357
9432	7235
9433	12836
9434	16660
9435	20632
9436	27051
9437	15374
9438	6449
9439	10445
9440	11272
9441	7272
9442	8967
9443	14909
9444	30718
9445	15433
9446	12958
9447	11836
9448	29674
9449	10502
9450	11013
9451	8521
9452	11194
9453	11359
9454	8386
9455	8507
9456	27512
9457	7573
9458	9072
9459	13426
9460	13206
9461	17153
9462	7663
9463	9079
9464	22066
9465	15770
9466	13253
9467	8341
9468	15047
9469	7694
9470	18033
9471	13797
9472	21223
9473	8402
9474	12464
9475	24777
9476	22366
9477	22310
9478	11424
9479	19933
9480	11567
9481	11265
9482	12769
9483	20121
9484	7875
9485	26059
9486	9506
9487	14407
9488	9264
9489	11943
9490	9589
9491	17538
9492	27459
9493	12832
9494	9230
9495	6461
9496	8206
9497	21676
9498	31316
9499	8849
9500	10873
9501	23491
9502	20535
9503	11276
9504	11325
9505	14814
9506	11848
9507	9317
9508	6430
9509	9363
9510	42253
9511	29995
9512	14655
9513	37939
9514	8266
9515	6651
9516	10586
9517	10341
9518	47398
9519	23024
9520	16519
9521	6835
9522	7742
9523	33912
9524	8503
9525	13292
9526	12928
9527	29891
9528	14450
9529	7632
9530	12280
9531	9380
9532	10247
9533	8121
9534	27534
9535	13685
9536	6420
9537	15512
9538	15629
9539	19831
9540	9072
9541	9994
9542	9900
9543	32576
9544	13309
9545	10153
9546	26568
9547	22937
9548	10781
9549	15393
9550	8912
9551	6422
9552	11504
9553	21069
9554	12584
9555	17142
9556	13590
9557	8452
9558	11896
9559	10329
9560	27223
9561	12507
9562	9421
9563	9433
9564	11962
9565	18813
9566	13890
9567	10269
9568	11287
9569	10767
9570	14691
9571	34607
9572	26150
9573	9470
9574	8997
9575	12603
9576	38870
9577	10881
9578	7868
9579	19489
9580	10832
9581	27572
9582	12604
9583	9027
9584	18748
9585	7280
9586	13034
9587	19114
9588	5716
9589	12663
9590	11727
9591	11661
9592	20742
9593	10749
9594	16536
9595	14879
9596	10619
9597	9899
9598	11239
9599	28384
9600	11939
9601	9794
9602	6008
9603	8125
9604	9995
9605	10189
9606	34288
9607	32948
9608	15553
9609	10136
9610	21489
9611	20207
9612	11896
9613	15969
9614	13477
9615	18123
9616	17217
9617	5902
9618	13988
9619	8884
9620	23945
9621	9474
9622	9875
9623	11714
9624	9525
9625	27486
9626	9898
9627	18278
9628	18180
9629	14940
9630	7776
9631	12948
9632	15190
9633	20896
9634	13113
9635	30258
9636	8538
9637	10215
9638	10859
9639	24727
9640	7740
9641	12016
9642	24475
9643	6537
9644	6400
9645	19315
9646	12418
9647	46748
9648	10079
9649	18621
9650	15568
9651	10985
9652	6150
9653	6818
9654	11288
9655	6848
9656	14279
9657	11500
9658	26459
9659	18120
9660	9968
9661	7593
9662	19049
9663	30379
9664	27886
9665	19141
9666	17495
9667	24799
9668	16980
9669	11795
9670	15737
9671	19868
9672	30576
9673	11337
9674	11893
9675	15467
9676	13821
9677	22369
9678	22935
9679	10198
9680	10608
9681	10833
9682	11787
9683	14030
9684	18240
9685	31847
9686	11952
9687	14329
9688	16913
9689	6004
9690	10170
9691	12148
9692	11974
9693	22315
9694	8015
9695	12083
9696	24726
9697	8738
9698	9742
9699	16487
9700	9273
9701	14731
9702	8580
9703	6660
9704	6214
9705	8524
9706	10773
9707	8777
9708	6710
9709	24870
9710	25878
9711	24642
9712	8059
9713	11087
9714	9695
9715	19130
9716	16240
9717	8470
9718	8818
9719	24625
9720	9541
9721	14130
9722	17723
9723	6695
9724	15725
9725	25956
9726	12576
9727	29248
9728	12269
9729	8582
9730	11483
9731	12329
9732	10564
9733	7972
9734	20781
9735	21295
9736	26427
9737	7619
9738	10783
9739	22392
9740	6966
9741	25924
9742	13459
9743	8587
9744	14639
9745	6739
9746	24935
9747	15720
9748	15152
9749	6136
9750	25473
9751	9787
9752	26221
9753	8013
9754	13977
9755	7903
9756	9048
9757	17276
9758	27265
9759	10570
9760	10843
9761	8896
9762	17303
9763	32113
9764	9400
9765	11427
9766	16874
9767	12593
9768	19558
9769	10767
9770	11955
9771	9834
9772	26035
9773	18210
9774	12499
9775	10412
9776	12052
9777	18376
9778	10348
9779	12454
9780	12006
9781	15725
9782	5991
9783	20554
9784	17531
9785	22201
9786	5932
9787	8945
9788	25486
9789	14830
9790	30438
9791	18181
9792	7652
9793	10612
9794	23493
9795	8245
9796	9549
9797	8029
9798	11330
9799	9609
9800	25939
9801	10248
9802	22669
9803	11077
9804	14023
9805	11175
9806	8250
9807	10639
9808	10304
9809	8934
9810	18078
9811	9680
9812	13723
9813	14137
9814	21243
9815	17551
9816	30286
9817	15453
9818	28611
9819	12096
9820	12529
9821	25007
9822	14720
9823	15548
9824	9232
9825	7966
9826	19824
9827	7480
9828	27110
9829	10715
9830	8472
9831	11302
9832	5767
9833	21555
9834	16827
9835	11313
9836	16538
9837	22735
9838	11336
9839	26845
9840	10097
9841	22277
9842	11606
9843	8265
9844	7452
9845	8052
9846	11261
9847	9989
9848	9388
9849	6475
9850	11169
9851	7122
9852	21517
9853	21465
9854	9286
9855	22065
9856	4939
9857	16061
9858	14815
9859	10703
9860	23820
9861	27063
9862	29625
9863	15772
9864	15634
9865	17729
9866	11017
9867	30921
9868	11245
9869	8723
9870	8420
9871	11244
9872	10519
9873	20786
9874	8452
9875	36460
9876	10636
9877	9871
9878	8884
9879	13037
9880	8863
9881	17618
9882	16337
9883	10758
9884	14266
9885	12868
9886	22274
9887	21043
9888	12799
9889	8091
9890	13436
9891	7170
9892	8347
9893	12357
9894	7631
9895	9920
9896	10035
9897	26069
9898	12174
9899	7899
9900	12602
9901	10319
9902	16366
9903	10613
9904	8097
9905	6668
9906	8571
9907	8717
9908	10158
9909	14581
9910	8346
9911	12568
9912	10567
9913	9433
9914	20208
9915	21236
9916	15828
9917	7530
9918	25266
9919	9736
9920	7674
9921	10048
9922	12737
9923	20712
9924	6860
9925	8378
9926	21013
9927	32104
9928	11825
9929	19039
9930	19202
9931	16847
9932	23336
9933	28421
9934	26456
9935	16460
9936	10343
9937	18873
9938	12712
9939	6129
9940	10020
9941	24969
9942	10232
9943	11952
9944	7571
9945	6645
9946	10467
9947	13008
9948	9607
9949	13827
9950	13132
9951	10429
9952	11515
9953	32029
9954	7543
9955	10901
9956	8957
9957	8535
9958	12036
9959	29670
9960	24937
9961	9414
9962	12465
9963	31573
9964	9160
9965	11930
9966	12372
9967	41140
9968	17384
9969	10977
9970	13995
9971	9408
9972	15091
9973	12998
9974	13836
9975	10325
9976	7543
9977	25780
9978	8641
9979	13933
9980	23476
9981	9481
9982	12992
9983	6444
9984	6047
9985	24563
9986	11721
9987	15993
9988	11680
9989	9803
9990	49592
9991	13734
9992	11539
9993	9171
9994	13163
9995	11107
9996	23857
9997	9645
9998	6121
9999	10546
10000	6622
10001	13690
10002	12303
10003	6423
10004	7424
10005	26290
10006	13920
10007	13298
10008	7931
10009	9318
10010	13423
10011	15755
10012	17180
10013	9089
10014	9959
10015	19879
10016	7569
10017	12803
10018	30596
10019	11289
10020	7831
10021	22954
10022	12066
10023	6551
10024	11411
10025	21280
10026	8691
10027	8592
10028	11015
10029	9887
10030	34908
10031	9462
10032	10991
10033	10748
10034	10327
10035	35356
10036	8900
10037	29816
10038	9147
10039	14078
10040	22123
10041	8034
10042	17249
10043	12062
10044	13249
10045	26591
10046	8030
10047	7215
10048	12033
10049	9378
10050	10247
10051	31024
10052	11181
10053	28918
10054	8890
10055	15169
10056	22045
10057	13762
10058	48911
10059	11045
10060	19425
10061	8473
10062	18960
10063	27162
10064	21243
10065	5048
10066	8300
10067	6866
10068	11199
10069	13786
10070	10908
10071	36097
10072	10697
10073	12089
10074	11882
10075	10674
10076	9425
10077	8413
10078	5237
10079	11085
10080	11037
10081	20629
10082	12328
10083	12387
10084	9088
10085	26144
10086	8326
10087	10973
10088	9743
10089	9447
10090	15243
10091	12064
10092	13896
10093	17490
10094	12607
10095	11380
10096	32985
10097	14398
10098	13855
10099	9873
10100	19512
10101	12710
10102	12988
10103	8897
10104	12903
10105	10523
10106	10770
10107	9117
10108	8103
10109	7516
10110	12706
10111	7775
10112	9732
10113	7705
10114	31145
10115	7486
10116	7961
10117	9586
10118	14797
10119	7013
10120	25650
10121	7156
10122	9462
10123	21373
10124	12713
10125	9802
10126	9689
10127	18909
10128	22397
10129	7634
10130	11273
10131	28042
10132	20531
10133	8836
10134	41617
10135	7506
10136	7840
10137	12224
10138	20908
10139	10436
10140	13573
10141	25102
10142	8083
10143	16598
10144	11323
10145	13523
10146	19351
10147	21971
10148	36563
10149	15140
10150	10110
10151	27036
10152	17543
10153	7962
10154	30438
10155	49061
10156	5939
10157	8304
10158	11150
10159	8045
10160	24466
10161	7137
10162	11866
10163	8558
10164	13243
10165	7134
10166	8792
10167	7673
10168	12781
10169	20835
10170	6644
10171	29768
10172	9302
10173	14152
10174	10814
10175	8561
10176	8977
10177	26548
10178	9650
10179	8967
10180	8538
10181	9572
10182	8078
10183	17780
10184	20778
10185	13986
10186	25425
10187	7646
10188	31960
10189	22280
10190	31556
10191	21672
10192	13088
10193	21661
10194	12384
10195	17008
10196	14096
10197	5828
10198	27811
10199	14151
10200	16646
10201	9697
10202	9243
10203	17460
10204	40718
10205	8665
10206	10217
10207	10060
10208	8398
10209	9522
10210	95432
10211	12258
10212	6366
10213	32233
10214	7123
10215	10527
10216	10457
10217	22739
10218	15982
10219	24039
10220	4185
10221	9812
10222	16434
10223	7887
10224	8499
10225	17777
10226	11224
10227	6241
10228	7220
10229	7810
10230	4488
10231	8102
10232	26323
10233	15153
10234	10495
10235	21598
10236	11006
10237	22528
10238	8287
10239	21129
10240	12969
10241	14326
10242	11585
10243	25172
10244	9031
10245	19834
10246	24090
10247	20515
10248	19317
10249	5939
10250	11447
10251	10446
10252	15422
10253	7312
10254	10207
10255	48178
10256	19838
10257	9757
10258	9868
10259	24451
10260	6362
10261	8655
10262	8203
10263	20767
10264	9042
10265	7928
10266	8601
10267	8670
10268	17961
10269	17924
10270	12823
10271	6139
10272	21587
10273	8779
10274	15812
10275	14015
10276	8630
10277	8779
10278	8651
10279	11541
10280	9506
10281	7721
10282	5219
10283	14715
10284	12906
10285	5390
10286	21375
10287	26083
10288	26812
10289	7525
10290	7623
10291	9714
10292	8757
10293	10556
10294	26746
10295	9251
10296	12577
10297	14706
10298	26427
10299	7992
10300	15750
10301	15138
10302	15322
10303	9478
10304	9981
10305	10574
10306	7773
10307	9836
10308	7553
10309	16148
10310	13650
10311	8771
10312	14834
10313	19520
10314	14114
10315	9717
10316	13448
10317	12619
10318	13002
10319	11705
10320	23648
10321	7089
10322	16816
10323	17394
10324	8168
10325	8668
10326	12797
10327	7649
10328	9123
10329	24422
10330	21447
10331	10765
10332	6985
10333	17362
10334	17791
10335	17452
10336	16620
10337	23607
10338	9957
10339	21585
10340	21734
10341	10685
10342	9187
10343	4322
10344	7377
10345	12340
10346	20792
10347	18833
10348	7922
10349	16870
10350	12383
10351	12520
10352	11165
10353	17192
10354	8263
10355	9879
10356	11965
10357	10037
10358	9988
10359	9164
10360	6580
10361	30049
10362	11736
10363	10442
10364	20827
10365	21577
10366	11090
10367	17532
10368	13710
10369	34116
10370	14956
10371	11219
10372	7125
10373	8511
10374	23663
10375	8457
10376	10568
10377	22207
10378	13522
10379	20026
10380	24101
10381	8644
10382	8371
10383	5918
10384	8228
10385	7434
10386	13419
10387	9181
10388	37605
10389	27262
10390	9340
10391	12953
10392	22439
10393	6902
10394	16469
10395	6753
10396	31670
10397	11348
10398	8601
10399	9547
10400	36847
10401	6298
10402	15188
10403	5933
10404	12940
10405	9153
10406	5411
10407	15605
10408	8609
10409	10749
10410	7042
10411	8858
10412	7753
10413	7594
10414	21406
10415	14943
10416	12420
10417	8060
10418	13142
10419	42002
10420	15147
10421	9159
10422	13011
10423	28578
10424	9416
10425	21666
10426	8027
10427	30303
10428	26263
10429	17131
10430	8284
10431	25005
10432	7917
10433	24094
10434	10404
10435	13368
10436	8218
10437	6724
10438	15406
10439	24745
10440	17222
10441	10545
10442	9980
10443	12123
10444	8770
10445	11421
10446	28905
10447	15150
10448	17375
10449	17384
10450	8244
10451	9876
10452	11469
10453	16656
10454	13574
10455	14203
10456	9371
10457	13311
10458	26165
10459	24188
10460	11391
10461	13631
10462	12223
10463	7785
10464	9448
10465	17466
10466	11605
10467	10685
10468	14011
10469	8612
10470	12287
10471	9953
10472	11428
10473	10728
10474	7042
10475	9028
10476	18546
10477	16491
10478	12906
10479	9238
10480	20143
10481	9338
10482	11634
10483	10196
10484	32024
10485	19098
10486	20542
10487	12518
10488	16040
10489	13639
10490	19971
10491	8879
10492	10881
10493	11590
10494	11195
10495	14818
10496	8119
10497	23060
10498	27440
10499	9663
10500	18883
10501	10118
10502	13423
10503	10855
10504	10859
10505	13780
10506	10019
10507	8225
10508	16430
10509	10499
10510	11490
10511	5314
10512	15711
10513	18844
10514	36031
10515	11388
10516	8398
10517	14885
10518	24911
10519	15436
10520	11048
10521	8864
10522	46966
10523	26033
10524	8917
10525	32533
10526	10509
10527	24978
10528	27865
10529	6841
10530	11216
10531	7486
10532	10743
10533	7086
10534	12965
10535	21307
10536	11247
10537	9275
10538	29271
10539	10775
10540	6045
10541	15724
10542	24063
10543	10094
10544	12940
10545	25454
10546	12358
10547	16390
10548	5344
10549	16434
10550	7816
10551	9310
10552	35510
10553	20235
10554	22689
10555	19961
10556	18943
10557	18619
10558	21538
10559	11771
10560	16155
10561	7700
10562	30160
10563	8566
10564	11012
10565	11815
10566	11689
10567	21543
10568	7751
10569	8578
10570	12396
10571	5601
10572	83194
10573	7915
10574	12097
10575	8252
10576	9294
10577	11197
10578	6283
10579	18498
10580	9678
10581	14526
10582	17628
10583	29401
10584	6193
10585	11189
10586	15212
10587	6823
10588	13212
10589	21987
10590	21405
10591	32545
10592	24059
10593	8584
10594	8553
10595	8002
10596	13033
10597	26094
10598	13167
10599	12992
10600	9247
10601	18874
10602	11379
10603	11407
10604	6329
10605	26442
10606	21461
10607	9830
10608	24469
10609	13949
10610	28507
10611	27529
10612	8800
10613	17253
10614	11321
10615	14633
10616	15772
10617	14143
10618	20886
10619	12185
10620	14792
10621	22895
10622	7688
10623	9367
10624	12321
10625	7677
10626	9052
10627	12177
10628	14171
10629	13610
10630	11899
10631	11227
10632	20659
10633	32419
10634	16720
10635	25931
10636	8634
10637	11704
10638	27636
10639	10136
10640	8986
10641	16390
10642	15683
10643	9174
10644	9297
10645	21829
10646	8153
10647	5984
10648	9942
10649	10160
10650	10337
10651	9791
10652	6594
10653	6543
10654	11141
10655	9258
10656	9212
10657	7190
10658	10026
10659	7753
10660	6326
10661	8091
10662	8601
10663	7133
10664	8983
10665	7465
10666	9799
10667	32981
10668	35979
10669	9528
10670	15609
10671	8413
10672	9013
10673	7318
10674	9704
10675	11089
10676	11739
10677	21460
10678	24850
10679	16746
10680	11437
10681	23954
10682	5918
10683	19734
10684	11189
10685	18600
10686	7730
10687	12196
10688	11970
10689	11115
10690	10040
10691	10786
10692	11768
10693	10605
10694	8756
10695	7592
10696	12536
10697	10583
10698	17029
10699	7385
10700	14122
10701	22608
10702	8877
10703	9810
10704	11289
10705	7986
10706	13197
10707	11460
10708	19871
10709	13342
10710	10014
10711	15808
10712	38854
10713	6760
10714	16024
10715	15065
10716	10077
10717	13172
10718	33744
10719	11149
10720	10760
10721	29117
10722	12354
10723	6534
10724	6962
10725	16970
10726	10692
10727	17823
10728	11176
10729	13055
10730	29459
10731	20663
10732	11253
10733	7676
10734	9407
10735	16914
10736	21367
10737	7224
10738	32755
10739	12415
10740	5097
10741	6918
10742	13072
10743	10241
10744	8759
10745	14288
10746	7753
10747	15285
10748	6346
10749	7810
10750	7787
10751	8626
10752	10019
10753	20835
10754	5714
10755	15866
10756	23453
10757	9111
10758	7615
10759	12007
10760	10040
10761	33651
10762	9010
10763	17492
10764	8435
10765	11196
10766	22552
10767	11864
10768	5805
10769	9084
10770	14810
10771	11007
10772	16532
10773	10238
10774	14067
10775	11049
10776	23126
10777	33583
10778	21135
10779	16229
10780	10807
10781	4943
10782	17724
10783	13904
10784	23422
10785	7014
10786	6015
10787	16838
10788	15184
